"day","cases"
2995,0
2996,0
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,0
3004,4
3005,1
3006,2
3007,0
3008,1
3009,5
3010,1
3011,2
3012,1
3013,1
3014,0
3015,0
3016,1
3017,4
3018,1
3019,2
3020,1
3021,2
3022,1
3023,2
3024,2
3025,0
3026,1
3027,4
3028,2
3029,0
3030,0
3031,2
3032,0
3033,3
3034,1
3035,2
3036,0
3037,0
3038,3
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,1
3053,1
3054,1
3055,3
3056,2
3057,1
3058,0
3059,3
3060,1
3061,1
3062,2
3063,0
3064,2
3065,2
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,4
3073,1
3074,2
3075,0
3076,0
3077,0
3078,2
3079,2
3080,2
3081,0
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,2
3089,0
3090,4
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,4
3101,0
3102,0
3103,1
3104,2
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,0
3112,2
3113,0
3114,0
3115,0
3116,2
3117,2
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,2
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,2
3194,1
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,2
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,2
3228,0
3229,3
3230,0
3231,0
3232,0
3233,1
3234,0
3235,3
3236,1
3237,0
3238,0
3239,1
3240,1
3241,2
3242,1
3243,1
3244,0
3245,0
3246,0
3247,2
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,2
3262,2
3263,0
3264,1
3265,0
3266,0
3267,1
3268,4
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,2
3276,1
3277,0
3278,0
3279,1
3280,1
3281,2
3282,2
3283,0
3284,0
3285,2
3286,1
3287,1
3288,2
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,2
3306,0
3307,0
3308,0
3309,1
3310,1
3311,2
3312,0
3313,1
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,2
3325,2
3326,1
3327,2
3328,0
3329,0
3330,0
3331,0
3332,1
3333,1
3334,3
3335,1
3336,1
3337,0
3338,1
3339,0
3340,2
3341,0
3342,1
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,2
3368,0
3369,2
3370,2
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,1
3379,0
3380,1
3381,1
3382,2
3383,0
3384,1
3385,1
3386,1
3387,5
3388,2
3389,0
3390,1
3391,2
3392,0
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,0
3406,1
3407,1
3408,0
3409,0
3410,0
3411,2
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,1
3419,2
3420,2
3421,1
3422,0
3423,2
3424,1
3425,2
3426,2
3427,0
3428,2
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,1
3438,0
3439,0
3440,1
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,3
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,2
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,2
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,2
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,0
3500,2
3501,0
3502,0
3503,0
3504,1
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,0
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,3
3565,0
3566,0
3567,1
3568,1
3569,0
3570,2
3571,0
3572,1
3573,1
3574,1
3575,1
3576,0
3577,1
3578,0
3579,0
3580,0
3581,2
3582,0
3583,3
3584,0
3585,1
3586,2
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,2
3595,0
3596,0
3597,0
3598,1
3599,1
3600,0
3601,1
3602,0
3603,1
3604,1
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,2
3613,1
3614,0
3615,0
3616,1
3617,2
3618,0
3619,0
3620,0
3621,2
3622,0
3623,2
3624,0
3625,1
3626,1
3627,0
3628,3
3629,0
3630,0
3631,1
3632,0
3633,0
3634,2
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,1
3643,3
3644,2
3645,1
3646,1
3647,0
3648,6
3649,1
3650,2
3651,2
3652,2
3653,1
3654,2
3655,1
3656,4
3657,2
3658,0
3659,1
3660,2
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,1
3683,0
3684,0
3685,1
3686,1
3687,1
3688,2
3689,0
3690,0
3691,2
3692,0
3693,0
3694,0
3695,3
3696,0
3697,0
3698,0
3699,1
3700,2
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,1
3711,2
3712,0
3713,0
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,2
3744,1
3745,2
3746,0
3747,1
3748,0
3749,0
3750,0
3751,1
3752,0
3753,0
3754,1
3755,0
3756,0
3757,2
3758,2
3759,1
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,0
3788,0
3789,1
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,2
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,2
3851,0
3852,1
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,2
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,2
3959,1
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,2
4018,0
4019,0
4020,1
4021,0
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,0
4044,0
4045,0
4046,0
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,3
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,2
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,0
4128,0
4129,1
4130,2
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,2
4163,0
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,2
4208,0
4209,0
4210,0
4211,0
4212,0
4213,1
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,1
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,1
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,0
4369,2
4370,0
4371,0
4372,0
4373,1
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,1
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,2
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
